Route B FACED final verification host=node42 git=7e27161484cf8229542d00ffca3c92858897d3e5
?? results/s2p_route_b_33ch_b1_faced/logs/faced-final-891562.err
?? results/s2p_route_b_33ch_b1_faced/logs/faced-final-891562.out
Tesla V100-PCIE-32GB, 32768 MiB
  "h2000_confirmatory_exclusion_reason": "D2-2 checkpoint mutated after audit; current H2000 runs incomplete at epochs 29/31",
  "h2000_included": false,
  "h4000_included": false,
  "l5_confirmatory_metric": "cohen_kappa",
  "l5_multiple_comparison_control": "Holm across 6 evaluated pretrained checkpoints",
  "monotonic_scaling_established": false,
  "n_evaluated_pretrained_cells": 6,
  "n_target_subject_clusters": 23,
  "new_pretraining_used": false,
  "phase": "D2_final_confirmatory_verification",
  "protocol": "frozen_encoder_source_only_probe",
  "released_comparison_is_descriptive_single_checkpoint": true,
  "scope": "through_1000",
  "subject_separability_near_ceiling": true,
  "target_labels_used_for_final_scoring_and_clustered_uncertainty_only": true,
  "target_labels_used_for_selection": false,
  "task_gate_threshold_source_val_kappa": 0.056362325458434434,
  "variance_matched_null_reps": 200,
  "variance_null_contract": "source_val_energy_matched_random_orthobasis_partial_last_direction"
}
